
=== ADVANCED FUND SIMULATION (100M UI PRESET, API MODE) ===
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624311040',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624311088',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624311184',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624311328',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'red'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624311664',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624311520',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624311472',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310368',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310320',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624310176',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624311712',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'red'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624311760',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'red'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624311616',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624311568',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624586304',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624586448',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'red'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624586496',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'orange'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624586544',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'red'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624586592',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624586640',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624586688',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
            'zone': 'green'},
           {'exit_year': None,
            'holding_period': 5,
            'irr': 0.12,
            'loan_id': 'loan_5624586736',
            'moic': 1.5,
            'origination_year': 0,
            'reinvested': False,
            'status': 'active',
